TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactElements.h Clients/Contacts/GDataContactElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactEvent.h Clients/Contacts/GDataContactEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactExternalID.h Clients/Contacts/GDataContactExternalID.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactJot.h Clients/Contacts/GDataContactJot.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactLanguage.h Clients/Contacts/GDataContactLanguage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactLink.h Clients/Contacts/GDataContactLink.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactPriority.h Clients/Contacts/GDataContactPriority.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactRelation.h Clients/Contacts/GDataContactRelation.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContacts.h Clients/Contacts/GDataContacts.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactSensitivity.h Clients/Contacts/GDataContactSensitivity.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactUserDefinedField.h Clients/Contacts/GDataContactUserDefinedField.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataContactWebsite.h Clients/Contacts/GDataContactWebsite.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataCustomProperty.h Elements/GDataCustomProperty.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDateTime.h Elements/GDataDateTime.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDefines.h GDataDefines.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDeleted.h Elements/GDataDeleted.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocConstants.h Clients/Docs/GDataDocConstants.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDocs.h Clients/Docs/GDataDocs.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataDublinCore.h Clients/Books/GDataDublinCore.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataElements.h Elements/GDataElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEmail.h Elements/GDataEmail.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryACL.h ACL/GDataEntryACL.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsAccount.h Clients/Analytics/GDataEntryAnalyticsAccount.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryAnalyticsData.h Clients/Analytics/GDataEntryAnalyticsData.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryBase.h BaseClasses/GDataEntryBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryBlog.h Clients/Blogger/GDataEntryBlog.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryBlogComment.h Clients/Blogger/GDataEntryBlogComment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryBlogPost.h Clients/Blogger/GDataEntryBlogPost.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryCalendar.h Clients/Calendar/GDataEntryCalendar.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryCalendarEvent.h Clients/Calendar/GDataEntryCalendarEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryCalendarSettings.h Clients/Calendar/GDataEntryCalendarSettings.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryDocRevision.h Clients/Docs/GDataEntryDocRevision.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedDocRevision.h Clients/Docs/GDataFeedDocRevision.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryCodeSearch.h Clients/CodeSearch/GDataEntryCodeSearch.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryContact.h Clients/Contacts/GDataEntryContact.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryContactBase.h Clients/Contacts/GDataEntryContactBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryContactGroup.h Clients/Contacts/GDataEntryContactGroup.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryContactProfile.h Clients/Contacts/GDataEntryContactProfile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryContent.h Elements/GDataEntryContent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryDocBase.h Clients/Docs/GDataEntryDocBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryEvent.h Clients/Calendar/GDataEntryEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryFinancePortfolio.h Clients/Finance/GDataEntryFinancePortfolio.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryFinancePosition.h Clients/Finance/GDataEntryFinancePosition.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryFinanceTransaction.h Clients/Finance/GDataEntryFinanceTransaction.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryFolderDoc.h Clients/Docs/GDataEntryFolderDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryGoogleBase.h Clients/GoogleBase/GDataEntryGoogleBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryHealthProfile.h Clients/Health/GDataEntryHealthProfile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryHealthRegister.h Clients/Health/GDataEntryHealthRegister.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryLink.h Elements/GDataEntryLink.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryMap.h Clients/Maps/GDataEntryMap.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryMapFeature.h Clients/Maps/GDataEntryMapFeature.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryMapVersion.h Clients/Maps/GDataEntryMapVersion.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryMessage.h Clients/Calendar/GDataEntryMessage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPDFDoc.h Clients/Docs/GDataEntryPDFDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPhoto.h Clients/Photos/GDataEntryPhoto.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPhotoAlbum.h Clients/Photos/GDataEntryPhotoAlbum.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPhotoBase.h Clients/Photos/GDataEntryPhotoBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPhotoComment.h Clients/Photos/GDataEntryPhotoComment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPhotoTag.h Clients/Photos/GDataEntryPhotoTag.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPhotoUser.h Clients/Photos/GDataEntryPhotoUser.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryPresentationDoc.h Clients/Docs/GDataEntryPresentationDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySite.h Clients/WebmasterTools/GDataEntrySite.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySiteCrawlIssue.h Clients/WebmasterTools/GDataEntrySiteCrawlIssue.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySitemap.h Clients/WebmasterTools/GDataEntrySitemap.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySiteMessage.h Clients/WebmasterTools/GDataEntrySiteMessage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySpreadsheet.h Clients/Spreadsheets/GDataEntrySpreadsheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySpreadsheetCell.h Clients/Spreadsheets/GDataEntrySpreadsheetCell.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySpreadsheetDoc.h Clients/Docs/GDataEntrySpreadsheetDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySpreadsheetList.h Clients/Spreadsheets/GDataEntrySpreadsheetList.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySpreadsheetRecord.h Clients/Spreadsheets/GDataEntrySpreadsheetRecord.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntrySpreadsheetTable.h Clients/Spreadsheets/GDataEntrySpreadsheetTable.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryStandardDoc.h Clients/Docs/GDataEntryStandardDoc.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryVolume.h Clients/Books/GDataEntryVolume.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryWorksheet.h Clients/Spreadsheets/GDataEntryWorksheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeCaptionTrack.h Clients/YouTube/GDataEntryYouTubeCaptionTrack.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeChannel.h Clients/YouTube/GDataEntryYouTubeChannel.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeComment.h Clients/YouTube/GDataEntryYouTubeComment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeComplaint.h Clients/YouTube/GDataEntryYouTubeComplaint.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeFavorite.h Clients/YouTube/GDataEntryYouTubeFavorite.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeFeedLinkBase.h Clients/YouTube/GDataEntryYouTubeFeedLinkBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeFriend.h Clients/YouTube/GDataEntryYouTubeFriend.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubePlaylist.h Clients/YouTube/GDataEntryYouTubePlaylist.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubePlaylistLink.h Clients/YouTube/GDataEntryYouTubePlaylistLink.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeRating.h Clients/YouTube/GDataEntryYouTubeRating.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeSubscription.h Clients/YouTube/GDataEntryYouTubeSubscription.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeUpload.h Clients/YouTube/GDataEntryYouTubeUpload.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeUserEvent.h Clients/YouTube/GDataEntryYouTubeUserEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeUserProfile.h Clients/YouTube/GDataEntryYouTubeUserProfile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeVideo.h Clients/YouTube/GDataEntryYouTubeVideo.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEntryYouTubeVideoMessage.h Clients/YouTube/GDataEntryYouTubeVideoMessage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataEXIFTags.h Clients/Photos/GDataEXIFTags.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataExtendedProperty.h Elements/GDataExtendedProperty.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedACL.h ACL/GDataFeedACL.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsAccount.h Clients/Analytics/GDataFeedAnalyticsAccount.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedAnalyticsData.h Clients/Analytics/GDataFeedAnalyticsData.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedBase.h BaseClasses/GDataFeedBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedBlog.h Clients/Blogger/GDataFeedBlog.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedBlogComment.h Clients/Blogger/GDataFeedBlogComment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedBlogPost.h Clients/Blogger/GDataFeedBlogPost.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedCalendar.h Clients/Calendar/GDataFeedCalendar.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedCalendarEvent.h Clients/Calendar/GDataFeedCalendarEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedCalendarSettings.h Clients/Calendar/GDataFeedCalendarSettings.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedCodeSearch.h Clients/CodeSearch/GDataFeedCodeSearch.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedContact.h Clients/Contacts/GDataFeedContact.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedContactGroup.h Clients/Contacts/GDataFeedContactGroup.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedContactProfile.h Clients/Contacts/GDataFeedContactProfile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedDocList.h Clients/Docs/GDataFeedDocList.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedEvent.h Clients/Calendar/GDataFeedEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedFinancePortfolio.h Clients/Finance/GDataFeedFinancePortfolio.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedFinancePosition.h Clients/Finance/GDataFeedFinancePosition.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedFinanceTransaction.h Clients/Finance/GDataFeedFinanceTransaction.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedGoogleBase.h Clients/GoogleBase/GDataFeedGoogleBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedHealthProfile.h Clients/Health/GDataFeedHealthProfile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedHealthRegister.h Clients/Health/GDataFeedHealthRegister.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedLink.h Elements/GDataFeedLink.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedMap.h Clients/Maps/GDataFeedMap.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedMapFeature.h Clients/Maps/GDataFeedMapFeature.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedMapVersion.h Clients/Maps/GDataFeedMapVersion.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedMessage.h Clients/Calendar/GDataFeedMessage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedPhoto.h Clients/Photos/GDataFeedPhoto.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedPhotoAlbum.h Clients/Photos/GDataFeedPhotoAlbum.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedPhotoBase.h Clients/Photos/GDataFeedPhotoBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedPhotoUser.h Clients/Photos/GDataFeedPhotoUser.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSite.h Clients/WebmasterTools/GDataFeedSite.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSiteCrawlIssue.h Clients/WebmasterTools/GDataFeedSiteCrawlIssue.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSiteKeyword.h Clients/WebmasterTools/GDataFeedSiteKeyword.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSitemap.h Clients/WebmasterTools/GDataFeedSitemap.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSiteMessage.h Clients/WebmasterTools/GDataFeedSiteMessage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSpreadsheet.h Clients/Spreadsheets/GDataFeedSpreadsheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSpreadsheetCell.h Clients/Spreadsheets/GDataFeedSpreadsheetCell.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSpreadsheetList.h Clients/Spreadsheets/GDataFeedSpreadsheetList.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSpreadsheetRecord.h Clients/Spreadsheets/GDataFeedSpreadsheetRecord.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedSpreadsheetTable.h Clients/Spreadsheets/GDataFeedSpreadsheetTable.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedVolume.h Clients/Books/GDataFeedVolume.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedWorksheet.h Clients/Spreadsheets/GDataFeedWorksheet.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeCaptionTrack.h Clients/YouTube/GDataFeedYouTubeCaptionTrack.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeChannel.h Clients/YouTube/GDataFeedYouTubeChannel.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeComment.h Clients/YouTube/GDataFeedYouTubeComment.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeComplaint.h Clients/YouTube/GDataFeedYouTubeComplaint.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeFavorite.h Clients/YouTube/GDataFeedYouTubeFavorite.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeFriend.h Clients/YouTube/GDataFeedYouTubeFriend.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubePlaylist.h Clients/YouTube/GDataFeedYouTubePlaylist.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubePlaylistLink.h Clients/YouTube/GDataFeedYouTubePlaylistLink.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeRating.h Clients/YouTube/GDataFeedYouTubeRating.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeSubscription.h Clients/YouTube/GDataFeedYouTubeSubscription.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeUserEvent.h Clients/YouTube/GDataFeedYouTubeUserEvent.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeUserProfile.h Clients/YouTube/GDataFeedYouTubeUserProfile.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeVideo.h Clients/YouTube/GDataFeedYouTubeVideo.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFeedYouTubeVideoMessage.h Clients/YouTube/GDataFeedYouTubeVideoMessage.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFinance.h Clients/Finance/GDataFinance.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFinanceSymbol.h Clients/Finance/GDataFinanceSymbol.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFinanceTransactionData.h Clients/Finance/GDataFinanceTransactionData.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataFramework.h GDataFramework.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGatherInputStream.h Networking/GDataGatherInputStream.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGenerator.h Elements/GDataGenerator.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGeo.h Geo/GDataGeo.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGeoPt.h Elements/GDataGeoPt.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGoogleBase.h Clients/GoogleBase/GDataGoogleBase.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGoogleBaseAttribute.h Clients/GoogleBase/GDataGoogleBaseAttribute.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGoogleBaseMetadataAttribute.h Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGoogleBaseMetadataAttributeList.h Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGoogleBaseMetadataItemType.h Clients/GoogleBase/GDataGoogleBaseMetadataItemType.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGoogleBaseMetadataValue.h Clients/GoogleBase/GDataGoogleBaseMetadataValue.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataGroupMembershipInfo.h Clients/Contacts/GDataGroupMembershipInfo.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataHealth.h Clients/Health/GDataHealth.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataHealthElements.h Clients/Health/GDataHealthElements.h
cPBXCp build/Debug-iphonesimulator/Headers/GDataHTTPFetcher.h Networking/GDataHTTPFetcher.h
