TGDataTouchStaticLib
v7
r0
t317409611.436564
cCheck dependencies
cPBXCp build/Debug-iphoneos/Headers/GDataAtomWorkspace.h Introspection/GDataAtomWorkspace.h
cPBXCp build/Debug-iphoneos/Headers/GDataAuthenticationFetcher.h Networking/GDataAuthenticationFetcher.h
cPBXCp build/Debug-iphoneos/Headers/GDataBaseElements.h Elements/GDataBaseElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataBatchID.h Elements/GDataBatchID.h
cPBXCp build/Debug-iphoneos/Headers/GDataBatchInterrupted.h Elements/GDataBatchInterrupted.h
cPBXCp build/Debug-iphoneos/Headers/GDataBatchOperation.h Elements/GDataBatchOperation.h
cPBXCp build/Debug-iphoneos/Headers/GDataBatchStatus.h Elements/GDataBatchStatus.h
cPBXCp build/Debug-iphoneos/Headers/GDataBlogger.h Clients/Blogger/GDataBlogger.h
cPBXCp build/Debug-iphoneos/Headers/GDataBloggerConstants.h Clients/Blogger/GDataBloggerConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataBooks.h Clients/Books/GDataBooks.h
cPBXCp build/Debug-iphoneos/Headers/GDataCalendar.h Clients/Calendar/GDataCalendar.h
cPBXCp build/Debug-iphoneos/Headers/GDataCalendarSettingsProperty.h Clients/Calendar/GDataCalendarSettingsProperty.h
cPBXCp build/Debug-iphoneos/Headers/GDataCategory.h Elements/GDataCategory.h
cPBXCp build/Debug-iphoneos/Headers/GDataCodeSearch.h Clients/CodeSearch/GDataCodeSearch.h
cPBXCp build/Debug-iphoneos/Headers/GDataCodeSearchFile.h Clients/CodeSearch/GDataCodeSearchFile.h
cPBXCp build/Debug-iphoneos/Headers/GDataCodeSearchMatch.h Clients/CodeSearch/GDataCodeSearchMatch.h
cPBXCp build/Debug-iphoneos/Headers/GDataCodeSearchPackage.h Clients/CodeSearch/GDataCodeSearchPackage.h
cPBXCp build/Debug-iphoneos/Headers/GDataComment.h Elements/GDataComment.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactConstants.h Clients/Contacts/GDataContactConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactElements.h Clients/Contacts/GDataContactElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactEvent.h Clients/Contacts/GDataContactEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactExternalID.h Clients/Contacts/GDataContactExternalID.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactJot.h Clients/Contacts/GDataContactJot.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactLanguage.h Clients/Contacts/GDataContactLanguage.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactLink.h Clients/Contacts/GDataContactLink.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactPriority.h Clients/Contacts/GDataContactPriority.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactRelation.h Clients/Contacts/GDataContactRelation.h
cPBXCp build/Debug-iphoneos/Headers/GDataContacts.h Clients/Contacts/GDataContacts.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactSensitivity.h Clients/Contacts/GDataContactSensitivity.h
cPBXCp build/Debug-iphoneos/Headers/GDataContactUserDefinedField.h Clients/Contacts/GDataContactUserDefinedField.h
cPBXCp build/Debug-iphoneos/Headers/GDataCustomProperty.h Elements/GDataCustomProperty.h
cPBXCp build/Debug-iphoneos/Headers/GDataDateTime.h Elements/GDataDateTime.h
cPBXCp build/Debug-iphoneos/Headers/GDataDefines.h GDataDefines.h
cPBXCp build/Debug-iphoneos/Headers/GDataDeleted.h Elements/GDataDeleted.h
cPBXCp build/Debug-iphoneos/Headers/GDataDocConstants.h Clients/Docs/GDataDocConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataDocs.h Clients/Docs/GDataDocs.h
cPBXCp build/Debug-iphoneos/Headers/GDataDublinCore.h Clients/Books/GDataDublinCore.h
cPBXCp build/Debug-iphoneos/Headers/GDataElements.h Elements/GDataElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataEmail.h Elements/GDataEmail.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryACL.h ACL/GDataEntryACL.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryAnalyticsAccount.h Clients/Analytics/GDataEntryAnalyticsAccount.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryAnalyticsData.h Clients/Analytics/GDataEntryAnalyticsData.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryBase.h BaseClasses/GDataEntryBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryBlog.h Clients/Blogger/GDataEntryBlog.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryBlogComment.h Clients/Blogger/GDataEntryBlogComment.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryBlogPost.h Clients/Blogger/GDataEntryBlogPost.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryCalendar.h Clients/Calendar/GDataEntryCalendar.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryCalendarEvent.h Clients/Calendar/GDataEntryCalendarEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryCalendarSettings.h Clients/Calendar/GDataEntryCalendarSettings.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryDocRevision.h Clients/Docs/GDataEntryDocRevision.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedDocRevision.h Clients/Docs/GDataFeedDocRevision.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryCodeSearch.h Clients/CodeSearch/GDataEntryCodeSearch.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryContact.h Clients/Contacts/GDataEntryContact.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryContactBase.h Clients/Contacts/GDataEntryContactBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryContactGroup.h Clients/Contacts/GDataEntryContactGroup.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryContactProfile.h Clients/Contacts/GDataEntryContactProfile.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryContent.h Elements/GDataEntryContent.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryDocBase.h Clients/Docs/GDataEntryDocBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryEvent.h Clients/Calendar/GDataEntryEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryFinancePortfolio.h Clients/Finance/GDataEntryFinancePortfolio.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryFinancePosition.h Clients/Finance/GDataEntryFinancePosition.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryFinanceTransaction.h Clients/Finance/GDataEntryFinanceTransaction.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryFolderDoc.h Clients/Docs/GDataEntryFolderDoc.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryGoogleBase.h Clients/GoogleBase/GDataEntryGoogleBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryHealthProfile.h Clients/Health/GDataEntryHealthProfile.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryHealthRegister.h Clients/Health/GDataEntryHealthRegister.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryLink.h Elements/GDataEntryLink.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryMap.h Clients/Maps/GDataEntryMap.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryMapFeature.h Clients/Maps/GDataEntryMapFeature.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryMapVersion.h Clients/Maps/GDataEntryMapVersion.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryMessage.h Clients/Calendar/GDataEntryMessage.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPDFDoc.h Clients/Docs/GDataEntryPDFDoc.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPhoto.h Clients/Photos/GDataEntryPhoto.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPhotoAlbum.h Clients/Photos/GDataEntryPhotoAlbum.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPhotoBase.h Clients/Photos/GDataEntryPhotoBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPhotoComment.h Clients/Photos/GDataEntryPhotoComment.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPhotoTag.h Clients/Photos/GDataEntryPhotoTag.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPhotoUser.h Clients/Photos/GDataEntryPhotoUser.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryPresentationDoc.h Clients/Docs/GDataEntryPresentationDoc.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySite.h Clients/WebmasterTools/GDataEntrySite.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySiteCrawlIssue.h Clients/WebmasterTools/GDataEntrySiteCrawlIssue.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySitemap.h Clients/WebmasterTools/GDataEntrySitemap.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySiteMessage.h Clients/WebmasterTools/GDataEntrySiteMessage.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySpreadsheet.h Clients/Spreadsheets/GDataEntrySpreadsheet.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySpreadsheetCell.h Clients/Spreadsheets/GDataEntrySpreadsheetCell.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySpreadsheetDoc.h Clients/Docs/GDataEntrySpreadsheetDoc.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySpreadsheetList.h Clients/Spreadsheets/GDataEntrySpreadsheetList.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySpreadsheetRecord.h Clients/Spreadsheets/GDataEntrySpreadsheetRecord.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntrySpreadsheetTable.h Clients/Spreadsheets/GDataEntrySpreadsheetTable.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryStandardDoc.h Clients/Docs/GDataEntryStandardDoc.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryVolume.h Clients/Books/GDataEntryVolume.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryWorksheet.h Clients/Spreadsheets/GDataEntryWorksheet.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeCaptionTrack.h Clients/YouTube/GDataEntryYouTubeCaptionTrack.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeChannel.h Clients/YouTube/GDataEntryYouTubeChannel.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeComment.h Clients/YouTube/GDataEntryYouTubeComment.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeComplaint.h Clients/YouTube/GDataEntryYouTubeComplaint.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeFavorite.h Clients/YouTube/GDataEntryYouTubeFavorite.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeFeedLinkBase.h Clients/YouTube/GDataEntryYouTubeFeedLinkBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeFriend.h Clients/YouTube/GDataEntryYouTubeFriend.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubePlaylist.h Clients/YouTube/GDataEntryYouTubePlaylist.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubePlaylistLink.h Clients/YouTube/GDataEntryYouTubePlaylistLink.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeRating.h Clients/YouTube/GDataEntryYouTubeRating.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeSubscription.h Clients/YouTube/GDataEntryYouTubeSubscription.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeUserEvent.h Clients/YouTube/GDataEntryYouTubeUserEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeUserProfile.h Clients/YouTube/GDataEntryYouTubeUserProfile.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeVideo.h Clients/YouTube/GDataEntryYouTubeVideo.h
cPBXCp build/Debug-iphoneos/Headers/GDataEntryYouTubeVideoMessage.h Clients/YouTube/GDataEntryYouTubeVideoMessage.h
cPBXCp build/Debug-iphoneos/Headers/GDataEXIFTags.h Clients/Photos/GDataEXIFTags.h
cPBXCp build/Debug-iphoneos/Headers/GDataExtendedProperty.h Elements/GDataExtendedProperty.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedACL.h ACL/GDataFeedACL.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedAnalyticsAccount.h Clients/Analytics/GDataFeedAnalyticsAccount.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedAnalyticsData.h Clients/Analytics/GDataFeedAnalyticsData.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedBase.h BaseClasses/GDataFeedBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedBlog.h Clients/Blogger/GDataFeedBlog.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedBlogComment.h Clients/Blogger/GDataFeedBlogComment.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedBlogPost.h Clients/Blogger/GDataFeedBlogPost.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedCalendar.h Clients/Calendar/GDataFeedCalendar.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedCalendarEvent.h Clients/Calendar/GDataFeedCalendarEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedCalendarSettings.h Clients/Calendar/GDataFeedCalendarSettings.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedCodeSearch.h Clients/CodeSearch/GDataFeedCodeSearch.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedContact.h Clients/Contacts/GDataFeedContact.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedContactGroup.h Clients/Contacts/GDataFeedContactGroup.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedContactProfile.h Clients/Contacts/GDataFeedContactProfile.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedDocList.h Clients/Docs/GDataFeedDocList.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedEvent.h Clients/Calendar/GDataFeedEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedFinancePortfolio.h Clients/Finance/GDataFeedFinancePortfolio.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedFinancePosition.h Clients/Finance/GDataFeedFinancePosition.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedFinanceTransaction.h Clients/Finance/GDataFeedFinanceTransaction.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedGoogleBase.h Clients/GoogleBase/GDataFeedGoogleBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedHealthProfile.h Clients/Health/GDataFeedHealthProfile.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedHealthRegister.h Clients/Health/GDataFeedHealthRegister.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedLink.h Elements/GDataFeedLink.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedMap.h Clients/Maps/GDataFeedMap.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedMapFeature.h Clients/Maps/GDataFeedMapFeature.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedMapVersion.h Clients/Maps/GDataFeedMapVersion.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedMessage.h Clients/Calendar/GDataFeedMessage.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedPhoto.h Clients/Photos/GDataFeedPhoto.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedPhotoAlbum.h Clients/Photos/GDataFeedPhotoAlbum.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedPhotoBase.h Clients/Photos/GDataFeedPhotoBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedPhotoUser.h Clients/Photos/GDataFeedPhotoUser.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSite.h Clients/WebmasterTools/GDataFeedSite.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSiteCrawlIssue.h Clients/WebmasterTools/GDataFeedSiteCrawlIssue.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSiteKeyword.h Clients/WebmasterTools/GDataFeedSiteKeyword.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSitemap.h Clients/WebmasterTools/GDataFeedSitemap.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSiteMessage.h Clients/WebmasterTools/GDataFeedSiteMessage.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSpreadsheet.h Clients/Spreadsheets/GDataFeedSpreadsheet.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSpreadsheetCell.h Clients/Spreadsheets/GDataFeedSpreadsheetCell.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSpreadsheetList.h Clients/Spreadsheets/GDataFeedSpreadsheetList.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSpreadsheetRecord.h Clients/Spreadsheets/GDataFeedSpreadsheetRecord.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedSpreadsheetTable.h Clients/Spreadsheets/GDataFeedSpreadsheetTable.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedVolume.h Clients/Books/GDataFeedVolume.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedWorksheet.h Clients/Spreadsheets/GDataFeedWorksheet.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeCaptionTrack.h Clients/YouTube/GDataFeedYouTubeCaptionTrack.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeChannel.h Clients/YouTube/GDataFeedYouTubeChannel.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeComment.h Clients/YouTube/GDataFeedYouTubeComment.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeComplaint.h Clients/YouTube/GDataFeedYouTubeComplaint.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeFavorite.h Clients/YouTube/GDataFeedYouTubeFavorite.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeFriend.h Clients/YouTube/GDataFeedYouTubeFriend.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubePlaylist.h Clients/YouTube/GDataFeedYouTubePlaylist.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubePlaylistLink.h Clients/YouTube/GDataFeedYouTubePlaylistLink.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeRating.h Clients/YouTube/GDataFeedYouTubeRating.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeSubscription.h Clients/YouTube/GDataFeedYouTubeSubscription.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeUserEvent.h Clients/YouTube/GDataFeedYouTubeUserEvent.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeUserProfile.h Clients/YouTube/GDataFeedYouTubeUserProfile.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeVideo.h Clients/YouTube/GDataFeedYouTubeVideo.h
cPBXCp build/Debug-iphoneos/Headers/GDataFeedYouTubeVideoMessage.h Clients/YouTube/GDataFeedYouTubeVideoMessage.h
cPBXCp build/Debug-iphoneos/Headers/GDataFinance.h Clients/Finance/GDataFinance.h
cPBXCp build/Debug-iphoneos/Headers/GDataFinanceSymbol.h Clients/Finance/GDataFinanceSymbol.h
cPBXCp build/Debug-iphoneos/Headers/GDataFinanceTransactionData.h Clients/Finance/GDataFinanceTransactionData.h
cPBXCp build/Debug-iphoneos/Headers/GDataFramework.h GDataFramework.h
cPBXCp build/Debug-iphoneos/Headers/GDataGatherInputStream.h Networking/GDataGatherInputStream.h
cPBXCp build/Debug-iphoneos/Headers/GDataGenerator.h Elements/GDataGenerator.h
cPBXCp build/Debug-iphoneos/Headers/GDataGeo.h Geo/GDataGeo.h
cPBXCp build/Debug-iphoneos/Headers/GDataGeoPt.h Elements/GDataGeoPt.h
cPBXCp build/Debug-iphoneos/Headers/GDataGoogleBase.h Clients/GoogleBase/GDataGoogleBase.h
cPBXCp build/Debug-iphoneos/Headers/GDataGoogleBaseAttribute.h Clients/GoogleBase/GDataGoogleBaseAttribute.h
cPBXCp build/Debug-iphoneos/Headers/GDataGoogleBaseMetadataAttribute.h Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.h
cPBXCp build/Debug-iphoneos/Headers/GDataGoogleBaseMetadataAttributeList.h Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.h
cPBXCp build/Debug-iphoneos/Headers/GDataGoogleBaseMetadataItemType.h Clients/GoogleBase/GDataGoogleBaseMetadataItemType.h
cPBXCp build/Debug-iphoneos/Headers/GDataGoogleBaseMetadataValue.h Clients/GoogleBase/GDataGoogleBaseMetadataValue.h
cPBXCp build/Debug-iphoneos/Headers/GDataGroupMembershipInfo.h Clients/Contacts/GDataGroupMembershipInfo.h
cPBXCp build/Debug-iphoneos/Headers/GDataHealth.h Clients/Health/GDataHealth.h
cPBXCp build/Debug-iphoneos/Headers/GDataHealthElements.h Clients/Health/GDataHealthElements.h
cPBXCp build/Debug-iphoneos/Headers/GDataHTTPFetcher.h Networking/GDataHTTPFetcher.h
cPBXCp build/Debug-iphoneos/Headers/GDataHTTPFetcherLogging.h Networking/GDataHTTPFetcherLogging.h
cPBXCp build/Debug-iphoneos/Headers/GDataIM.h Elements/GDataIM.h
cPBXCp build/Debug-iphoneos/Headers/GDataLink.h Elements/GDataLink.h
cPBXCp build/Debug-iphoneos/Headers/GDataMapConstants.h Clients/Maps/GDataMapConstants.h
cPBXCp build/Debug-iphoneos/Headers/GDataMaps.h Clients/Maps/GDataMaps.h
cPBXCp build/Debug-iphoneos/Headers/GDataMedia.h Media/GDataMedia.h
cPBXCp build/Debug-iphoneos/Headers/GDataMediaCategory.h Media/GDataMediaCategory.h
