TGDataTouchStaticLib
v7
r0
t317409522.554462
cCheck dependencies
cPBXCp build/Release-iphoneos/Headers/GDataFeedAnalyticsData.h Clients/Analytics/GDataFeedAnalyticsData.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedBase.h BaseClasses/GDataFeedBase.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedBlog.h Clients/Blogger/GDataFeedBlog.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedBlogComment.h Clients/Blogger/GDataFeedBlogComment.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedBlogPost.h Clients/Blogger/GDataFeedBlogPost.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedCalendar.h Clients/Calendar/GDataFeedCalendar.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedCalendarEvent.h Clients/Calendar/GDataFeedCalendarEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedCalendarSettings.h Clients/Calendar/GDataFeedCalendarSettings.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedCodeSearch.h Clients/CodeSearch/GDataFeedCodeSearch.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedContact.h Clients/Contacts/GDataFeedContact.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedContactGroup.h Clients/Contacts/GDataFeedContactGroup.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedContactProfile.h Clients/Contacts/GDataFeedContactProfile.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedDocList.h Clients/Docs/GDataFeedDocList.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedEvent.h Clients/Calendar/GDataFeedEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedFinancePortfolio.h Clients/Finance/GDataFeedFinancePortfolio.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedFinancePosition.h Clients/Finance/GDataFeedFinancePosition.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedFinanceTransaction.h Clients/Finance/GDataFeedFinanceTransaction.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedGoogleBase.h Clients/GoogleBase/GDataFeedGoogleBase.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedHealthProfile.h Clients/Health/GDataFeedHealthProfile.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedHealthRegister.h Clients/Health/GDataFeedHealthRegister.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedLink.h Elements/GDataFeedLink.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedMap.h Clients/Maps/GDataFeedMap.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedMapFeature.h Clients/Maps/GDataFeedMapFeature.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedMapVersion.h Clients/Maps/GDataFeedMapVersion.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedMessage.h Clients/Calendar/GDataFeedMessage.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedPhoto.h Clients/Photos/GDataFeedPhoto.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedPhotoAlbum.h Clients/Photos/GDataFeedPhotoAlbum.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedPhotoBase.h Clients/Photos/GDataFeedPhotoBase.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedPhotoUser.h Clients/Photos/GDataFeedPhotoUser.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSite.h Clients/WebmasterTools/GDataFeedSite.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSiteCrawlIssue.h Clients/WebmasterTools/GDataFeedSiteCrawlIssue.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSiteKeyword.h Clients/WebmasterTools/GDataFeedSiteKeyword.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSitemap.h Clients/WebmasterTools/GDataFeedSitemap.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSiteMessage.h Clients/WebmasterTools/GDataFeedSiteMessage.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSpreadsheet.h Clients/Spreadsheets/GDataFeedSpreadsheet.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSpreadsheetCell.h Clients/Spreadsheets/GDataFeedSpreadsheetCell.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSpreadsheetList.h Clients/Spreadsheets/GDataFeedSpreadsheetList.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSpreadsheetRecord.h Clients/Spreadsheets/GDataFeedSpreadsheetRecord.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedSpreadsheetTable.h Clients/Spreadsheets/GDataFeedSpreadsheetTable.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedVolume.h Clients/Books/GDataFeedVolume.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedWorksheet.h Clients/Spreadsheets/GDataFeedWorksheet.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeCaptionTrack.h Clients/YouTube/GDataFeedYouTubeCaptionTrack.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeChannel.h Clients/YouTube/GDataFeedYouTubeChannel.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeComment.h Clients/YouTube/GDataFeedYouTubeComment.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeComplaint.h Clients/YouTube/GDataFeedYouTubeComplaint.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeFavorite.h Clients/YouTube/GDataFeedYouTubeFavorite.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeFriend.h Clients/YouTube/GDataFeedYouTubeFriend.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubePlaylist.h Clients/YouTube/GDataFeedYouTubePlaylist.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubePlaylistLink.h Clients/YouTube/GDataFeedYouTubePlaylistLink.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeRating.h Clients/YouTube/GDataFeedYouTubeRating.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeSubscription.h Clients/YouTube/GDataFeedYouTubeSubscription.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeUserEvent.h Clients/YouTube/GDataFeedYouTubeUserEvent.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeUserProfile.h Clients/YouTube/GDataFeedYouTubeUserProfile.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeVideo.h Clients/YouTube/GDataFeedYouTubeVideo.h
cPBXCp build/Release-iphoneos/Headers/GDataFeedYouTubeVideoMessage.h Clients/YouTube/GDataFeedYouTubeVideoMessage.h
cPBXCp build/Release-iphoneos/Headers/GDataFinance.h Clients/Finance/GDataFinance.h
cPBXCp build/Release-iphoneos/Headers/GDataFinanceSymbol.h Clients/Finance/GDataFinanceSymbol.h
cPBXCp build/Release-iphoneos/Headers/GDataFinanceTransactionData.h Clients/Finance/GDataFinanceTransactionData.h
cPBXCp build/Release-iphoneos/Headers/GDataFramework.h GDataFramework.h
cPBXCp build/Release-iphoneos/Headers/GDataGatherInputStream.h Networking/GDataGatherInputStream.h
cPBXCp build/Release-iphoneos/Headers/GDataGenerator.h Elements/GDataGenerator.h
cPBXCp build/Release-iphoneos/Headers/GDataGeo.h Geo/GDataGeo.h
cPBXCp build/Release-iphoneos/Headers/GDataGeoPt.h Elements/GDataGeoPt.h
cPBXCp build/Release-iphoneos/Headers/GDataGoogleBase.h Clients/GoogleBase/GDataGoogleBase.h
cPBXCp build/Release-iphoneos/Headers/GDataGoogleBaseAttribute.h Clients/GoogleBase/GDataGoogleBaseAttribute.h
cPBXCp build/Release-iphoneos/Headers/GDataGoogleBaseMetadataAttribute.h Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.h
cPBXCp build/Release-iphoneos/Headers/GDataGoogleBaseMetadataAttributeList.h Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.h
cPBXCp build/Release-iphoneos/Headers/GDataGoogleBaseMetadataItemType.h Clients/GoogleBase/GDataGoogleBaseMetadataItemType.h
cPBXCp build/Release-iphoneos/Headers/GDataGoogleBaseMetadataValue.h Clients/GoogleBase/GDataGoogleBaseMetadataValue.h
cPBXCp build/Release-iphoneos/Headers/GDataGroupMembershipInfo.h Clients/Contacts/GDataGroupMembershipInfo.h
cPBXCp build/Release-iphoneos/Headers/GDataHealth.h Clients/Health/GDataHealth.h
cPBXCp build/Release-iphoneos/Headers/GDataHealthElements.h Clients/Health/GDataHealthElements.h
cPBXCp build/Release-iphoneos/Headers/GDataHTTPFetcher.h Networking/GDataHTTPFetcher.h
cPBXCp build/Release-iphoneos/Headers/GDataHTTPFetcherLogging.h Networking/GDataHTTPFetcherLogging.h
cPBXCp build/Release-iphoneos/Headers/GDataIM.h Elements/GDataIM.h
cPBXCp build/Release-iphoneos/Headers/GDataLink.h Elements/GDataLink.h
cPBXCp build/Release-iphoneos/Headers/GDataMapConstants.h Clients/Maps/GDataMapConstants.h
cPBXCp build/Release-iphoneos/Headers/GDataMaps.h Clients/Maps/GDataMaps.h
cPBXCp build/Release-iphoneos/Headers/GDataMedia.h Media/GDataMedia.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaCategory.h Media/GDataMediaCategory.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaContent.h Media/GDataMediaContent.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaCredit.h Media/GDataMediaCredit.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaGroup.h Media/GDataMediaGroup.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaKeywords.h Media/GDataMediaKeywords.h
cPBXCp build/Release-iphoneos/Headers/GDataMediaPlayer.h Media/GDataMediaPlayer.h
